Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(mab_agents.py:18210): Gdk-CRITICAL **: 07:01:32.431: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
Simulation time: 100.0 s
Waiting for simulation script to connect on port: tcp://localhost:50001
Please start proper ns-3 simulation script using ./waf --run "..."
Start
Progress: 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Done
Final step: 23520
Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  10  -80.0        23    0.256299172208286796    0.122169444356305223          6.12                66
  10  -79.0        23    0.340947472494246173    0.098532927816429305          7.28               102
  10  -78.0        23    0.367256903320789807    0.082760588860236795          9.37               145
  10  -73.0        23    0.357593772995995263    0.090535746042518531          7.57               121
  10  -68.0        23    0.408084639803903915    0.075592894601845442          9.07               174
  10  -66.0        23    0.539382859384589075    0.055215763037423274         17.51               327
  10  -65.0        23    0.506677571916220315    0.048621663832631515         21.76               422
  10  -62.0        23    0.501600459744881211    0.058925565098878960         15.45               287
                                                                              99.99              1705    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  11  -64.0        23    0.303157977960597402    0.082478609884232251         12.47               146
  11  -63.0        23    0.291063914766354292    0.092057461789832332          9.06               117
  11  -80.0        23    0.083804193072674157    0.149071198499985985         14.89                44
  11  -77.0        23    0.059682996082022322    0.169030850945703304         12.22                34
  11  -70.0        23    0.290968445207378523    0.071795815861773804         20.95               193
  11  -69.0        23    0.265942767712797123    0.102062072615965754          9.50                95
  11  -68.0        23    0.277141199143853989    0.096225044864937631         10.73               107
  11  -62.0        23    0.298843931345102232    0.088045090632562384          9.99               128
                                                                              99.81               864    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  12  -64.0        23    0.390861047188800492    0.073922127095457285          9.02               182
  12  -82.0        23    0.002130365217391304    0.208514414057074771         11.00                22
  12  -81.0        23    0.000989866666666667    0.218217890235992362         10.00                20
  12  -78.0        23    0.018284300598890548    0.208514414057074771         10.09                22
  12  -77.0        23    0.008644187917838365    0.200000000000000011         11.60                24
  12  -73.0        23    0.204298707623057851    0.142857142857142849          9.90                48
  12  -70.0        23    0.180363807679297300    0.149071198499985985          7.13                44
  12  -69.0        23    0.228192036743654375    0.125988157669742418          7.65                62
  12  -68.0        23    0.384579603005362980    0.073521462209380772         14.36               184
  12  -62.0        23    0.393335493946276704    0.077382323253413682          9.08               166
                                                                              99.82               774    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  13  -82.0        23    0.032308375941693619    0.204124145231931509          9.13                23
  13  -81.0        23    0.026930372650634502    0.213200716355610442          9.08                21
  13  -80.0        23    0.046404296345485874    0.204124145231931509          9.32                23
  13  -76.0        23    0.124584206313006873    0.179605302026774910          7.86                30
  13  -75.0        23    0.090377472810290571    0.158113883008418971         11.22                39
  13  -74.0        23    0.190391219267273260    0.140028008402800969         10.53                50
  13  -73.0        23    0.174883891441142192    0.156173761888606072          7.85                40
  13  -70.0        23    0.270277391549472834    0.117041147196130554          9.99                72
  13  -68.0        23    0.327532135579130079    0.094915799575249898         11.32               110
  13  -62.0        23    0.383317693985705255    0.075592894601845442         13.58               174
                                                                              99.89               582    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  14  -64.0        23    0.679229997075236569    0.050379272185987832         13.49               393
  14  -63.0        23    0.694496763517317706    0.042295493443781355         18.34               558
  14  -80.0        23    0.120579159388723212    0.204124145231931509          7.36                23
  14  -78.0        23    0.172315288068238592    0.204124145231931509          5.72                23
  14  -77.0        23    0.115893769244298964    0.213200716355610442          4.76                21
  14  -76.0        23    0.264502338404082216    0.171498585142508847          5.11                33
  14  -74.0        23    0.277284101814045947    0.176776695296636893          3.62                31
  14  -70.0        23    0.328147179470823780    0.156173761888606072          4.06                40
  14  -69.0        23    0.384119871944784474    0.137360563948689035          4.26                52
  14  -66.0        23    0.641129857918105839    0.069843029576957816          7.87               204
  14  -65.0        23    0.656956541556825591    0.057353933467640443         10.89               303
  14  -62.0        23    0.702354463772359328    0.045738935374634825         14.50               477
                                                                              99.98              2158    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  15  -82.0        23    0.012105244444444448    0.235702260395515839          8.50                17
  15  -81.0        23    0.034718315960063396    0.223606797749978964          8.03                19
  15  -80.0        23    0.049149927762419235    0.235702260395515839          7.00                17
  15  -79.0        23    0.069328769606336549    0.196116135138184045          9.11                25
  15  -75.0        23    0.186605347115060466    0.164398987305357291          8.08                36
  15  -73.0        23    0.286469153239165886    0.138675049056307287          8.08                51
  15  -70.0        23    0.425487646603718128    0.099503719020998915          7.02               100
  15  -69.0        23    0.457916320959045386    0.088045090632562384          8.91               128
