Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(mab_agents.py:16188): Gdk-CRITICAL **: 04:15:59.563: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
Simulation time: 100.0 s
Waiting for simulation script to connect on port: tcp://localhost:50001
Please start proper ns-3 simulation script using ./waf --run "..."
Start
Progress: 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Done
Final step: 95129
Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  CST counts:       {-75.0: 8, -62.0: 6, -78.0: 1, -65.0: 5, -63.0: 9, -68.0: 6, -73.0: 4, -66.0: 11, -74.0: 4, -64.0: 9, -79.0: 1, -81.0: 1, -70.0: 1}
  Tx pow counts:    {23.0: 66}
Node 17:
  CST counts:       {-70.0: 17, -68.0: 35, -74.0: 1, -62.0: 16, -65.0: 22, -71.0: 8, -82.0: 1, -80.0: 1, -77.0: 1}
  Tx pow counts:    {23.0: 102}
Node 18:
  CST counts:       {-62.0: 3250}
  Tx pow counts:    {23.0: 3250}
Node 19:
  CST counts:       {-65.0: 103, -64.0: 56, -74.0: 24, -62.0: 112, -70.0: 34, -76.0: 23, -78.0: 3}
  Tx pow counts:    {23.0: 355}
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(mab_agents.py:30458): Gdk-CRITICAL **: 04:55:59.309: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
Simulation time: 100.0 s
Waiting for simulation script to connect on port: tcp://localhost:50001
Please start proper ns-3 simulation script using ./waf --run "..."
Start
Progress: 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Done
Final step: 92951
Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   0  -64.0        23    0.426424136585846825    0.037635496474749071          9.40               705
   0  -82.0        23    0.283529441223982492    0.086710996952411995          6.00               132
   0  -80.0        23    0.262552807493699636    0.091669849702821132          5.55               118
   0  -79.0        23    0.313517776888650290    0.080845208345444328          4.00               152
   0  -78.0        23    0.389892395327746388    0.049875466805381644         14.96               401
   0  -75.0        23    0.427712428940511480    0.031311214554257477         29.70              1019
   0  -72.0        23    0.410037933610595207    0.044194173824159223         15.39               511
   0  -68.0        23    0.431429125653716772    0.038461538461538464          8.72               675
   0  -62.0        23    0.411440823956383483    0.049266463908214653          6.24               411
                                                                              99.96              4124    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   1  -64.0        23    0.536454963944905105    0.033671751485073689         10.42               881
   1  -81.0        23    0.139709887776789471    0.144337567297406433         10.52                47
   1  -80.0        23    0.121703216974092823    0.152498570332604666          8.55                42
   1  -79.0        23    0.133833231197727803    0.158113883008418971          7.17                39
   1  -78.0        23    0.177461752578074755    0.137360563948689035          7.11                52
   1  -70.0        23    0.373590518778626590    0.078086880944303036          8.47               163
   1  -69.0        23    0.329461440585950172    0.085125653075874858          8.03               137
   1  -68.0        23    0.418401876296750574    0.059028133610095526         11.19               286
   1  -66.0        23    0.450594873400792295    0.047565149415449412         14.22               441
   1  -62.0        23    0.536803734797075549    0.027929038673897282         14.31              1281
                                                                             100.00              3369    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   2  -63.0        23    0.723745366863941753    0.033004918099222479          9.41               917
   2  -79.0        23    0.051682293866716016    0.218217890235992362          7.69                20
   2  -78.0        23    0.175408484816514831    0.166666666666666657          3.47                35
   2  -77.0        23    0.154089408455663657    0.179605302026774910          2.58                30
   2  -76.0        23    0.335463362487946282    0.130188910980823858          3.16                58
   2  -74.0        23    0.467409581602972524    0.092057461789832332          4.08               117
   2  -72.0        23    0.493841952306962984    0.085749292571254424          3.95               135
   2  -71.0        23    0.616995358072129907    0.059028133610095526          4.34               286
   2  -69.0        23    0.585913208130299235    0.066666666666666666          3.09               224
   2  -65.0        23    0.746148673242122307    0.026518576139191001         13.77              1421
   2  -62.0        23    0.775750042426100017    0.013956356928455673         44.46              5133
                                                                              99.99              8376    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   3  -64.0        23    0.482116543779689932    0.038749212914606423         15.56               665
   3  -82.0        23    0.136928264458470561    0.154303349962091912          9.40                41
   3  -80.0        23    0.078133831755532526    0.174077655955697852          6.22                32
   3  -79.0        23    0.073436701368287977    0.171498585142508847          6.79                33
   3  -76.0        23    0.197243875783255668    0.133630620956212198          5.51                55
   3  -74.0        23    0.285728303279589368    0.097590007294853329         11.64               104
   3  -73.0        23    0.295661354006126476    0.097590007294853329         10.20               104
   3  -71.0        23    0.259809045646165304    0.104257207028537385          9.65                91
   3  -70.0        23    0.276814929625492423    0.103695169473042526          9.23                92
   3  -69.0        23    0.348279429192311030    0.085125653075874858          4.16               137
   3  -67.0        23    0.411417135570851356    0.062136976600120006          6.72               258
   3  -62.0        23    0.459965963562791291    0.051917413165116506          4.86               370
                                                                              99.93              1982    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   4  -63.0        23    0.302363117102169343    0.109108945117996181          6.41                83
   4  -82.0        23    0.038334950768085942    0.196116135138184045          9.31                25
   4  -80.0        23    0.064568549116519020    0.164398987305357291         13.06                36
   4  -79.0        23    0.046237088166326316    0.176776695296636893         10.85                31
   4  -78.0        23    0.077313808087225641    0.171498585142508847          8.92                33
   4  -75.0        23    0.144477624996826148    0.152498570332604666          7.73                42
   4  -72.0        23    0.246224771610100868    0.109108945117996181         10.87                83
   4  -70.0        23    0.326788743161458006    0.079555728417573010         13.20               157
   4  -67.0        23    0.343511000793031818    0.073922127095457285         11.47               182
   4  -62.0        23    0.401039060561733607    0.065372045046061353          7.74               233
                                                                              99.56               905    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   5  -80.0        23    0.131047413939445051    0.192450089729875262          5.75                26
   5  -79.0        23    0.207958346169200420    0.176776695296636893          3.62                31
   5  -78.0        23    0.070321552231088269    0.200000000000000011          4.74                24
   5  -77.0        23    0.171665921102002128    0.176776695296636893          3.93                31
   5  -76.0        23    0.205583019769050024    0.171498585142508847          2.67                33
   5  -75.0        23    0.353220638454997349    0.128036879932895975          2.32                60
   5  -72.0        23    0.432991517218828226    0.111111111111111105          2.22                80
   5  -70.0        23    0.430697917220539295    0.112508790092602395          1.96                78
   5  -69.0        23    0.511296676755854329    0.087038827977848926          2.28               131
   5  -68.0        23    0.583156686380068012    0.063500063500095252          3.26               247
   5  -65.0        23    0.773413971719828175    0.033113308926626096          6.52               911
   5  -62.0        23    0.871759199270939922    0.010044799257822758         60.73              9910
                                                                              99.99             11562    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   6  -64.0        23    0.587169193932915778    0.048795003647426664         10.84               419
   6  -82.0        23    0.113895168862213514    0.200000000000000011          4.69                24
   6  -81.0        23    0.190188781230927223    0.174077655955697852          5.03                32
   6  -79.0        23    0.364348274403721140    0.129099444873580549          4.29                59
   6  -78.0        23    0.401743545561574711    0.116247638743819284          4.74                73
   6  -77.0        23    0.518883379170751224    0.071981575074869450          7.48               192
   6  -76.0        23    0.529139255381680829    0.067573737839948592          9.11               218
